id;titulo;FK_AUTOR;FK_EDITORIAL;año;stock
1;El amor en los tiempos del cólera;1;83;1996;2
2;El amor inteligente;2;67;1999;1
3;Amor y sexualidad después de los 40;3;57;2011;1
4;El anatomista;4;67;2012;1
5;Los anillos de la memoria;5;86;1990;6
6;Anthony Hopkins;6;29;2006;4
7;Antigua vida mía;7;4;1993;5
8;Antología;8;38;2000;1
9;Antología autobiográfica;9;51;1992;0
10;Antologia cuarta;10;52;2004;7
11;Antología de Cuentos de terror II;11;5;2012;7
12;Antología de la literatura fantástica;11;83;2010;4
13;Antología del Cuento chileno;11;88;2008;7
14;Antología del Cuento fantástico hispanoamericano;11;88;2010;6
15;Antología del Cuento moderno;11;88;2002;1
16;Antología fundamental;12;66;2005;10
17;Antología poética;13;38;1999;3
18;Antología poética;14;75;2004;8
19;Anton quiere ser dragón;15;74;2006;5
20;El año de la muerte de Ricardo Reis;16;4;2003;3
21;Apuntes para el fin de siglo;17;52;2002;8
22;La Araucana;18;88;1996;3
23;El árbol del conocimiento;19;88;1999;2
24;Ardiente paciencia;20;83;1992;2
25;Armonía rota;21;44;1990;1
26;Aromaterapia y masaje;22;90;2004;4
27;El arpa y la sombra;23;40;1992;2
28;Las armas secretas;24;83;2002;4
29;Arráncame la vida;25;4;2000;10
30;Artistas, locos y criminales;26;83;1990;5
31;Los asesinatos de la calle Morgue;27;10;1996;10
32;Así es la vida Carlota;28;74;1999;3
33;Asterix 1 (El Galo);29;44;2013;9
34;Asterix 2 (Y los Godos);29;44;2013;2
35;Asterix 3 (Hoz de Oro);29;44;2010;2
36;Asterix 4 (Gladiador);29;44;1993;7
37;Asterix 5 (En los juegos Olímpicos);29;44;2003;9
38;Asterix 6 (La vuelta a la Galia);29;44;2011;10
39;Asterix 7 (y Cleopatra);29;44;2006;10
40;Asterix 8 (Y los Normandos);29;44;2012;3
41;Asterix 9 (Legionario);29;44;1997;3
42;Asterix 10 (Combate de los Jefes);29;44;2009;3
43;Asterix 11 (Escudo Arverno);29;44;1999;2
44;Asterix 12 (En Bretaña);29;44;2010;1
45;Asterix 13 (Y el Caldero);29;44;2012;0
46;Asterix 15 (Cizaña);29;44;1993;10
47;Asterix 16 (En Helvecia);29;44;2013;5
48;Asterix 17 (Residencia de los Dioses);29;44;1995;0
49;Asterix 18 (Los laureles del Cesar);29;44;1997;0
50;Asterix 19 (Adivino);29;44;1995;0
51;Asterix 20 (En Córcega);29;44;2007;9
52;Asterix 21 (Regalo del César);29;44;2006;6
53;Asterix 22 (Gran Travesía);29;44;2011;8
54;Asterix 23 (Obelix y Compañía);29;44;2004;0
55;Asterix 24 (en Bélgica);29;44;1993;10
56;Asterix 25 (Gran Zanja);29;44;1990;8
57;Asterix 26 (Odisea de Asterix);29;44;2012;4
58;Asterix 27 (Hijo de Asterix);29;44;1995;6
59;Asterix 28 (En la India);29;44;2012;7
60;Asterix 29 (La Rosa y la Espada);29;44;2006;4
61;Atlántida;30;43;2007;3
62;Atlas de los animales;11;74;2011;0
63;Aura;31;36;2012;7
64;Las aventuras de Tom Sawyer;32;10;2011;6
65;Las aventuras de Vania;33;74;2012;2
66;El avión;34;74;2000;5
67;Ay Mama Inés;35;10;1998;8
68;Ayer;36;51;1999;8
69;La azucarera;37;3;2008;4
70;Bajo el volcán;38;86;1999;2
71;Bajo la tierra;34;74;1990;7
